

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:56:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
                    l993 063C                      l985 0623                      l977 0613  
                    l969 0602                      l987 0632                      l979 0616  
                    l995 0642                      l997 0647                      l989 0636  
                    l999 064C            ?_display_init 0070                      u400 0642  
                    u320 05F7                      u401 0641                      u321 05F6  
                    u410 0647                      u330 0602                      u411 0646  
                    u331 0601                      u340 0613                      u500 05E8  
                    u420 05A4                      u341 0612                      u501 05E7  
                    u421 05A3                      u430 05AF                      u510 06F8  
                    u431 05AE                      u511 06F7                      u360 0623  
                    u440 05BA                      u600 078F                      u520 070B  
                    u361 0622                      u441 05B9                      u601 078E  
                    u521 070A                      u610 0794                      u530 071F  
                    u355 0617                      u611 0793                      u531 071E  
                    u380 0632                      u460 05CA                      u620 07E1  
                    u540 0723                      u381 0631                      u461 05C9  
                    u621 07E0                      u541 0722                      u470 05D4  
                    u550 0772                      u375 0624                      u471 05D3  
                    u455 05BE                      u551 0771                      u560 0776  
                    u385 062E                      u561 0775                      u490 05E3  
                    u570 0782                      u395 0638                      u491 05E2  
                    u475 05D0                      u571 0781                      u580 0786  
                    u485 05D9                      u581 0785                      u637 06FF  
                    u590 078B                      u591 078A                      u647 0714  
                    u657 0767                      u667 07D6             ___awmod@sign 0076  
                    wreg 0009                     l1011 05AB                     l1003 059F  
                   l1021 05C2                     l1013 05AF                     l1005 05A0  
                   l1101 079A                     l1031 05DD                     l1023 05C6  
                   l1015 05B4                     l1007 05A4                     l1103 07AA  
                   l1111 07DC                     l1025 05CA                     l1017 05BA  
                   l1033 05E3                     l1009 05A9                     l1113 07E1  
                   l1105 07BA                     l1041 06DA                     l1035 05E8  
                   l1027 05D4                     l1019 05BD                     l1107 07C5  
                   l1051 06FA                     l1043 06DD                     l1131 0599  
                   l1037 05ED                     l1029 05D8                     l1109 07D1  
                   l1061 0723                     l1053 0705                     l1045 06E7  
                   l1125 0593                     l1071 0756                     l1063 0725  
                   l1055 070B                     l1047 06F1                     l1127 0596  
                   l1153 06B9                     l1073 0762                     l1065 072B  
                   l1057 071A                     l1049 06F8                     l1129 0597  
                   l1091 0782                     l1075 0772                     l1067 073B  
                   l1059 071F                     l1077 0776                     l1069 074B  
                   l1095 078B                     l1079 0777                     l1097 078F  
                   l1099 0794                     _LATC 010E                     _LATD 010F  
                   _main 0593                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002           ??_display_init 0070  
                  ?_main 0070          __end_of___awdiv 0651          __end_of___awmod 05F2  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _TRISC 008E  
                  _TRISD 008F          __end_of_punto_7 07EA                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 059F  
                 ??_main 007B            _ultima_accion 007D         ___awdiv@dividend 0072  
                 _BORCON 0116                   _OSCCON 0099                ??___awdiv 0074  
                 _decena 002C                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070                   _numero 007B          ___awmod@counter 0075  
                 _unidad 002A                ??_punto_7 0079  __end_of__initialization 07FD  
   __end_of_display_init 0593           __pcstackCOMMON 0070             __pidataBANK0 057E  
             __pbssBANK0 002A               __pmaintext 0593                  _OSCTUNE 0098  
             _display_cc 0651                  ___awdiv 05F2                  ___awmod 059F  
                _decoCC1 0020                  __ptext1 06DA                  __ptext2 0588  
                __ptext3 0651                  __ptext4 059F                  __ptext5 05F2  
       ___awmod@dividend 0072                  _punto_7 06DA           display_cc@PORT 0072  
   end_of_initialization 07FD           display_cc@dig1 0070                  init_ram 0578  
                initloop 0579                _PORTBbits 000D             _display_init 0588  
              _TRISBbits 008D              ?_display_cc 0070      start_initialization 07EA  
            __pdataBANK0 0020              __pbssCOMMON 007B                ___latbits 0003  
               ?___awdiv 0070                 ?___awmod 0070                 ?_punto_7 0070  
           ??_display_cc 0074       __end_of_display_cc 06DA               _ANSELBbits 018D  
